"001","BARBAN01","BAR EMERGENCY","BA219/L","NAVY","14","BAR LTRS1/L","NAVY","14","1"
"001","BARBAN01","BAR EMERGENCY","BA219/L","NAVY","6","BAR LTRS1/L","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","10","BAR LTRS1/UF","NAVY","10","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","12","BAR LTRS1/UF","NAVY","12","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","14","BAR LTRS1/UF","NAVY","14","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","16","BAR LTRS1/UF","NAVY","16","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","18","BAR LTRS1/UF","NAVY","18","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","20","BAR LTRS1/UF","NAVY","20","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","22","BAR LTRS1/UF","NAVY","22","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","24","BAR LTRS1/UF","NAVY","24","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","26","BAR LTRS1/UF","NAVY","26","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","28","BAR LTRS1/UF","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","30","BAR LTRS1/UF","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","6","BAR LTRS1/UF","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA219/P","NAVY","8","BAR LTRS1/UF","NAVY","8","1"
"001","BARBAN01","BAR EMERGENCY","BA219/R","NAVY","10","BAR LTRS1/R","NAVY","10","1"
"001","BARBAN01","BAR EMERGENCY","BA219/R","NAVY","24","BAR LTRS1/R","NAVY","24","1"
"001","BARBAN01","BAR EMERGENCY","BA219/R","NAVY","28","BAR LTRS1/R","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA219/R","NAVY","6","BAR LTRS1/R","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA219/S","NAVY","6","BAR LTRS1/S","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA219/S","NAVY","8","BAR LTRS1/S","NAVY","8","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","10","BAR LTRS1/UF","NAVY","10","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","16","BAR LTRS1/UF","NAVY","16","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","18","BAR LTRS1/UF","NAVY","18","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","20","BAR LTRS1/UF","NAVY","20","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","24","BAR LTRS1/UF","NAVY","24","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","26","BAR LTRS1/UF","NAVY","26","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","30","BAR LTRS1/UF","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","6","BAR LTRS1/UF","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA219/U","NAVY","8","BAR LTRS1/UF","NAVY","8","1"
"001","BARBAN01","BAR EMERGENCY","BA220/L","NAVY","12","BAR LTRS1/L","NAVY","12","1"
"001","BARBAN01","BAR EMERGENCY","BA220/L","NAVY","8","BAR LTRS1/L","NAVY","8","1"
"001","BARBAN01","BAR EMERGENCY","BA220/P","NAVY","26","BAR LTRS1/S","NAVY","26","1"
"001","BARBAN01","BAR EMERGENCY","BA220/P","NAVY","28","BAR LTRS1/S","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA220/P","NAVY","30","BAR LTRS1/S","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA220/R","NAVY","28","BAR LTRS1/R","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA220/R","NAVY","30","BAR LTRS1/R","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA220/R","NAVY","6","BAR LTRS1/R","NAVY","6","1"
"001","BARBAN01","BAR EMERGENCY","BA220/S","NAVY","26","BAR LTRS1/S","NAVY","26","1"
"001","BARBAN01","BAR EMERGENCY","BA220/S","NAVY","28","BAR LTRS1/S","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA231","CYAN","0","BAR STTOP1","WHITE","4","1"
"001","BARBAN01","BAR EMERGENCY","BA231","CYAN","1","BAR STTOP1","WHITE","6","1"
"001","BARBAN01","BAR EMERGENCY","BA231","CYAN","2","BAR STTOP1","WHITE","8","1"
"001","BARBAN01","BAR EMERGENCY","BA231","CYAN","3","BAR STTOP1","WHITE","10","1"
"001","BARBAN01","BAR EMERGENCY","BA231","CYAN","5","BAR STTOP1","WHITE","14","1"
"001","BARBAN01","BAR EMERGENCY","BA232","NAVY/CYAN","0","BAR SSTOP1","WHITE\
","6\
","1"
"001","BARBAN01","BAR EMERGENCY","BA232","NAVY/CYAN","1","BAR SSTOP1\
","WHITE\
","10\
","1"
"001","BARBAN01","BAR EMERGENCY","BA232","NAVY/CYAN","3","BAR SSTOP1\
","WHITE\
","18","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","0","BAR LCAR1","NAVY","XS 4/6","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","1","BAR LCAR1","NAVY","S 8/10","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","2","BAR LCAR1","NAVY","M 12/14","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","3","BAR LCAR1","NAVY","L 16/18","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","4","BAR LCAR1","NAVY","XL 20/22","1"
"001","BARBAN01","BAR EMERGENCY","BA233","NAVY/CYAN","6","BAR LCAR1","NAVY","3XL 28/30","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","0","BAR LCAR1","NAVY","XS 4/6","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","1","BAR LCAR1","NAVY","S 8/10","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","2","BAR LCAR1","NAVY","M 12/14","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","3","BAR LCAR1","NAVY","L 16/18","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","4","BAR LCAR1","NAVY","XL 20/22","1"
"001","BARBAN01","BAR EMERGENCY","BA234","NAVY/CYAN","5","BAR LCAR1","NAVY","2XL 24/26","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","36","BAR MJKT2/L","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","38","BAR MJKT2/L","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","40","BAR MJKT2/L","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","42","BAR MJKT2/L","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","44","BAR MJKT2/L","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","48","BAR MJKT2/L","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","50","BAR MJKT2/L","NAVY","50","1"
"001","BARBAN01","BAR EMERGENCY","BA238/L","NAVY","52","BAR MJKT2/L","NAVY","52","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","36","BAR MJKT2/R","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","38","BAR MJKT2/R","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","40","BAR MJKT2/R","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","42","BAR MJKT2/R","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","44","BAR MJKT2/R","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","46","BAR MJKT2/R","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA238/R","NAVY","48","BAR MJKT2/R","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","36","BAR MJKT2/S","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","38","BAR MJKT2/S","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","40","BAR MJKT2/S","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","42","BAR MJKT2/S","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","44","BAR MJKT2/S","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","46","BAR MJKT2/S","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","48","BAR MJKT2/S","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","50","BAR MJKT2/S","NAVY","50","1"
"001","BARBAN01","BAR EMERGENCY","BA238/S","NAVY","52","BAR MJKT2/S","NAVY","52","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","36","BAR MJKT2/L","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","38","BAR MJKT2/L","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","40","BAR MJKT2/L","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","42","BAR MJKT2/L","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","44","BAR MJKT2/L","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","46","BAR MJKT2/L","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","48","BAR MJKT2/L","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","50","BAR MJKT2/L","NAVY","50","1"
"001","BARBAN01","BAR EMERGENCY","BA239/L","NAVY","52","BAR MJKT2/L","NAVY","52","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","36","BAR MJKT2/R","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","38","BAR MJKT2/R","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","42","BAR MJKT2/R","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","44","BAR MJKT2/R","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","46","BAR MJKT2/R","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","48","BAR MJKT2/R","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA239/R","NAVY","52","BAR MJKT2/R","NAVY","52","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","38","BAR MJKT2/S","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","40","BAR MJKT2/S","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","42","BAR MJKT2/S","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","44","BAR MJKT2/S","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","46","BAR MJKT2/S","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","48","BAR MJKT2/S","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","50","BAR MJKT2/S","NAVY","50","1"
"001","BARBAN01","BAR EMERGENCY","BA239/S","NAVY","52","BAR MJKT2/S","NAVY","52","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","28","BAR MT1/L","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","30","BAR MT1/L","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","32","BAR MT1/L","NAVY","32","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","34","BAR MT1/L","NAVY","34","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","36","BAR MT1/L","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","42","BAR MT1/L","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","46","BAR MT1/L","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA241/L","NAVY","48","BAR MT1/L","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","28","BAR MT1/R","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","30","BAR MT1/R","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","32","BAR MT1/R","NAVY","32","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","34","BAR MT1/R","NAVY","34","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","36","BAR MT1/R","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","42","BAR MT1/R","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA241/R","NAVY","48","BAR MT1/R","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","28","BAR MT1/S","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","30","BAR MT1/S","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","34","BAR MT1/S","NAVY","34","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","36","BAR MT1/S","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","40","BAR MT1/S","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","44","BAR MT1/S","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA241/S","NAVY","46","BAR MT1/S","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","28","BAR MT1/UF","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","30","BAR MT1/UF","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","32","BAR MT1/UF","NAVY","32","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","34","BAR MT1/UF","NAVY","34","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","36","BAR MT1/UF","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","38","BAR MT1/UF","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","40","BAR MT1/UF","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","42","BAR MT1/UF","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","44","BAR MT1/UF","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","46","BAR MT1/UF","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA241/U","NAVY","48","BAR MT1/UF","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA242/L","NAVY","28","BAR MT1/L","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA242/L","NAVY","30","BAR MT1/L","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA242/L","NAVY","44","BAR MT1/L","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA242/L","NAVY","46","BAR MT1/L","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA242/L","NAVY","48","BAR MT1/L","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA242/R","NAVY","28","BAR MT1/R","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA242/S","NAVY","42","BAR MT1/S","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA242/S","NAVY","46","BAR MT1/S","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA242/S","NAVY","48","BAR MT1/S","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","28","BAR MT1/UF","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","30","BAR MT1/UF","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","36","BAR MT1/UF","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","38","BAR MT1/UF","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","40","BAR MT1/UF","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","42","BAR MT1/UF","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","44","BAR MT1/UF","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","46","BAR MT1/UF","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA242/U","NAVY","48","BAR MT1/UF","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA243/L","NAVY","28","BAR MT1/L","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA243/L","NAVY","36","BAR MT1/L","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA243/R","NAVY","28","BAR MT1/R","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA243/R","NAVY","30","BAR MT1/R","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA243/R","NAVY","34","BAR MT1/R","NAVY","34","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","28","BAR MT1/S","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","30","BAR MT1/S","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","40","BAR MT1/S","NAVY","40","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","42","BAR MT1/S","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","46","BAR MT1/S","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA243/S","NAVY","48","BAR MT1/S","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","28","BAR MT1/UF","NAVY","28","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","30","BAR MT1/UF","NAVY","30","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","32","BAR MT1/UF","NAVY","32","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","36","BAR MT1/UF","NAVY","36","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","38","BAR MT1/UF","NAVY","38","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","42","BAR MT1/UF","NAVY","42","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","44","BAR MT1/UF","NAVY","44","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","46","BAR MT1/UF","NAVY","46","1"
"001","BARBAN01","BAR EMERGENCY","BA243/U","NAVY","48","BAR MT1/UF","NAVY","48","1"
"001","BARBAN01","BAR EMERGENCY","BA252","NAVY","2XL","BAR JMP1","NAVY","L 42/44","1"
"001","BARBAN01","BAR EMERGENCY","BA252","NAVY","L","BAR JMP1","NAVY","L 42/44","1"
"001","BARBAN01","BAR EMERGENCY","BA252","NAVY","M","BAR JMP1","NAVY","M 38/40","1"
"001","BARBAN01","BAR EMERGENCY","BA252","NAVY","S","BAR JMP1","NAVY","S 34/36","1"
"001","BARBAN01","BAR EMERGENCY","BA252","NAVY","XL","BAR JMP1","NAVY","XL 46/48","1"
"001","BARBAN01","BAR EMERGENCY","BA255","NAVY/DOT","ONE SIZE","BAR TIE1","NAVY/DOT","One Size","1"
"001","BARBAN01","BAR EMERGENCY","BA282","STRIPE","ONE SIZE","BAR SCF1","NAVY/DOT","One Size","1"
"001","BARBAN01","BAR EMERGENCY","BA289","STRIPE","15","BAR SHT1","WHITE","15","1"
"001","BARBAN01","BAR EMERGENCY","BA289","STRIPE","15.5","BAR SHT1","WHITE","15.5","1"
